nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
 40%|████      | 427/1055 [03:11<04:40,  2.24it/s]
 41%|████      | 428/1055 [03:12<04:41,  2.23it/s]
 41%|████      | 429/1055 [03:12<04:38,  2.25it/s]
 41%|████      | 430/1055 [03:13<04:37,  2.25it/s]
 41%|████      | 431/1055 [03:13<04:39,  2.23it/s]
 41%|████      | 432/1055 [03:14<04:41,  2.21it/s]
 41%|████      | 433/1055 [03:14<04:39,  2.23it/s]
 41%|████      | 434/1055 [03:15<04:37,  2.24it/s]
 41%|████      | 435/1055 [03:15<04:35,  2.25it/s]
 41%|████▏     | 436/1055 [03:15<04:34,  2.26it/s]
 41%|████▏     | 437/1055 [03:16<04:36,  2.24it/s]
 42%|████▏     | 438/1055 [03:16<04:35,  2.24it/s]
 42%|████▏     | 439/1055 [03:17<04:33,  2.25it/s]
 42%|████▏     | 440/1055 [03:17<04:31,  2.27it/s]
 42%|████▏     | 441/1055 [03:18<04:30,  2.27it/s]
 42%|████▏     | 442/1055 [03:18<04:29,  2.27it/s]
 42%|████▏     | 443/1055 [03:18<04:29,  2.27it/s]
 42%|████▏     | 444/1055 [03:19<04:32,  2.24it/s]
 42%|████▏     | 445/1055 [03:19<04:32,  2.24it/s]
 42%|████▏     | 446/1055 [03:20<04:31,  2.24it/s]
 42%|████▏     | 447/1055 [03:20<04:30,  2.25it/s]
 42%|████▏     | 448/1055 [03:21<04:29,  2.25it/s]
 43%|████▎     | 449/1055 [03:21<04:31,  2.23it/s]
 43%|████▎     | 450/1055 [03:22<04:31,  2.23it/s]
 43%|████▎     | 451/1055 [03:22<04:28,  2.25it/s]
 43%|████▎     | 452/1055 [03:23<04:26,  2.26it/s]
 43%|████▎     | 453/1055 [03:23<04:25,  2.26it/s]
 43%|████▎     | 454/1055 [03:23<04:25,  2.26it/s]
 43%|████▎     | 455/1055 [03:24<04:28,  2.23it/s]
 43%|████▎     | 456/1055 [03:24<04:27,  2.24it/s]
 43%|████▎     | 457/1055 [03:25<04:25,  2.25it/s]
 43%|████▎     | 458/1055 [03:25<04:24,  2.26it/s]
 44%|████▎     | 459/1055 [03:26<04:23,  2.27it/s]
 44%|████▎     | 460/1055 [03:26<04:23,  2.25it/s]
 44%|████▎     | 461/1055 [03:27<04:27,  2.22it/s]
 44%|████▍     | 462/1055 [03:27<04:26,  2.23it/s]
 44%|████▍     | 463/1055 [03:27<04:23,  2.25it/s]
 44%|████▍     | 464/1055 [03:28<04:21,  2.26it/s]
 44%|████▍     | 465/1055 [03:28<04:20,  2.26it/s]
 44%|████▍     | 466/1055 [03:29<04:20,  2.26it/s]
 44%|████▍     | 467/1055 [03:29<04:23,  2.23it/s]
 44%|████▍     | 468/1055 [03:30<04:23,  2.22it/s]
 44%|████▍     | 469/1055 [03:30<04:21,  2.24it/s]
 45%|████▍     | 470/1055 [03:31<04:20,  2.25it/s]
 45%|████▍     | 471/1055 [03:31<04:18,  2.26it/s]
 45%|████▍     | 472/1055 [03:31<04:19,  2.25it/s]
 45%|████▍     | 473/1055 [03:32<04:20,  2.23it/s]
 45%|████▍     | 474/1055 [03:32<04:18,  2.25it/s]
 45%|████▌     | 475/1055 [03:33<04:17,  2.25it/s]
 45%|████▌     | 476/1055 [03:33<04:16,  2.26it/s]
 45%|████▌     | 477/1055 [03:34<04:14,  2.27it/s]
 45%|████▌     | 478/1055 [03:34<04:16,  2.25it/s]
 45%|████▌     | 479/1055 [03:35<04:18,  2.23it/s]
 45%|████▌     | 480/1055 [03:35<04:16,  2.24it/s]
 46%|████▌     | 481/1055 [03:35<04:14,  2.25it/s]
 46%|████▌     | 482/1055 [03:36<04:12,  2.27it/s]
 46%|████▌     | 483/1055 [03:36<04:12,  2.27it/s]
 46%|████▌     | 484/1055 [03:37<04:14,  2.24it/s]
 46%|████▌     | 485/1055 [03:37<04:14,  2.24it/s]
 46%|████▌     | 486/1055 [03:38<04:12,  2.26it/s]
 46%|████▌     | 487/1055 [03:38<04:10,  2.26it/s]
 46%|████▋     | 488/1055 [03:39<04:09,  2.27it/s]
 46%|████▋     | 489/1055 [03:39<04:08,  2.27it/s]
 46%|████▋     | 490/1055 [03:39<04:11,  2.24it/s]
 47%|████▋     | 491/1055 [03:40<04:11,  2.24it/s]
 47%|████▋     | 492/1055 [03:40<04:09,  2.25it/s]
 47%|████▋     | 493/1055 [03:41<04:08,  2.26it/s]
 47%|████▋     | 494/1055 [03:41<04:07,  2.27it/s]
 47%|████▋     | 495/1055 [03:42<04:06,  2.27it/s]
 47%|████▋     | 496/1055 [03:42<04:08,  2.25it/s]
 47%|████▋     | 497/1055 [03:43<04:11,  2.22it/s]
 47%|████▋     | 498/1055 [03:43<04:11,  2.22it/s]
 47%|████▋     | 499/1055 [03:43<04:09,  2.23it/s]
 47%|████▋     | 500/1055 [03:44<04:07,  2.24it/s]
 47%|████▋     | 501/1055 [03:44<04:08,  2.23it/s]
 48%|████▊     | 502/1055 [03:45<04:08,  2.23it/s]
 48%|████▊     | 503/1055 [03:45<04:05,  2.25it/s]
 48%|████▊     | 504/1055 [03:46<04:04,  2.25it/s]
 48%|████▊     | 505/1055 [03:46<04:02,  2.27it/s]
 48%|████▊     | 506/1055 [03:47<04:01,  2.27it/s]
 48%|████▊     | 507/1055 [03:47<04:01,  2.27it/s]
 48%|████▊     | 508/1055 [03:47<04:04,  2.24it/s]
 48%|████▊     | 509/1055 [03:48<04:03,  2.24it/s]
 48%|████▊     | 510/1055 [03:48<04:01,  2.25it/s]
 48%|████▊     | 511/1055 [03:49<04:00,  2.26it/s]
 49%|████▊     | 512/1055 [03:49<03:59,  2.27it/s]
 49%|████▊     | 513/1055 [03:50<04:01,  2.24it/s]
 49%|████▊     | 514/1055 [03:50<04:01,  2.24it/s]
 49%|████▉     | 515/1055 [03:51<04:00,  2.25it/s]
 49%|████▉     | 516/1055 [03:51<03:58,  2.26it/s]
 49%|████▉     | 517/1055 [03:51<03:57,  2.26it/s]
 49%|████▉     | 518/1055 [03:52<03:57,  2.26it/s]
 49%|████▉     | 519/1055 [03:52<03:59,  2.24it/s]
 49%|████▉     | 520/1055 [03:53<03:59,  2.23it/s]
 49%|████▉     | 521/1055 [03:53<03:57,  2.24it/s]
 49%|████▉     | 522/1055 [03:54<03:55,  2.26it/s]
 50%|████▉     | 523/1055 [03:54<03:54,  2.27it/s]
 50%|████▉     | 524/1055 [03:54<03:52,  2.28it/s]
 50%|████▉     | 525/1055 [03:55<03:53,  2.27it/s]
 50%|████▉     | 526/1055 [03:55<03:56,  2.24it/s]
 50%|████▉     | 527/1055 [03:56<03:54,  2.25it/s]
 50%|█████     | 528/1055 [03:56<03:52,  2.26it/s]
 50%|█████     | 529/1055 [03:57<03:52,  2.26it/s]
 50%|█████     | 530/1055 [03:57<03:51,  2.27it/s]
 50%|█████     | 531/1055 [03:58<03:50,  2.27it/s]
 50%|█████     | 532/1055 [03:58<03:52,  2.25it/s]
 51%|█████     | 533/1055 [03:59<03:52,  2.24it/s]
 51%|█████     | 534/1055 [03:59<03:51,  2.25it/s]
 51%|█████     | 535/1055 [03:59<03:49,  2.26it/s]
 51%|█████     | 536/1055 [04:00<03:48,  2.27it/s]
 51%|█████     | 537/1055 [04:00<03:48,  2.27it/s]
 51%|█████     | 538/1055 [04:01<03:50,  2.24it/s]
 51%|█████     | 539/1055 [04:01<03:50,  2.24it/s]
 51%|█████     | 540/1055 [04:02<03:48,  2.26it/s]
 51%|█████▏    | 541/1055 [04:02<03:46,  2.27it/s]
 51%|█████▏    | 542/1055 [04:02<03:46,  2.27it/s]
 51%|█████▏    | 543/1055 [04:03<03:45,  2.28it/s]
 52%|█████▏    | 544/1055 [04:03<03:47,  2.25it/s]
 52%|█████▏    | 545/1055 [04:04<03:47,  2.24it/s]
 52%|█████▏    | 546/1055 [04:04<03:45,  2.26it/s]
 52%|█████▏    | 547/1055 [04:05<03:44,  2.27it/s]
 52%|█████▏    | 548/1055 [04:05<03:43,  2.27it/s]
 52%|█████▏    | 549/1055 [04:06<03:42,  2.27it/s]
 52%|█████▏    | 550/1055 [04:06<03:44,  2.25it/s]
 52%|█████▏    | 551/1055 [04:06<03:44,  2.25it/s]
 52%|█████▏    | 552/1055 [04:07<03:42,  2.26it/s]
 52%|█████▏    | 553/1055 [04:07<03:42,  2.26it/s]
 53%|█████▎    | 554/1055 [04:08<03:41,  2.26it/s]
 53%|█████▎    | 555/1055 [04:08<03:41,  2.25it/s]
 53%|█████▎    | 556/1055 [04:09<03:44,  2.22it/s]
 53%|█████▎    | 557/1055 [04:09<03:44,  2.22it/s]
 53%|█████▎    | 558/1055 [04:10<03:42,  2.23it/s]
 53%|█████▎    | 559/1055 [04:10<03:42,  2.23it/s]
 53%|█████▎    | 560/1055 [04:10<03:40,  2.24it/s]
 53%|█████▎    | 561/1055 [04:11<03:42,  2.22it/s]
 53%|█████▎    | 562/1055 [04:11<03:42,  2.21it/s]
 53%|█████▎    | 563/1055 [04:12<03:40,  2.23it/s]
 53%|█████▎    | 564/1055 [04:12<03:39,  2.24it/s]
 54%|█████▎    | 565/1055 [04:13<03:38,  2.24it/s]
 54%|█████▎    | 566/1055 [04:13<03:40,  2.22it/s]
 54%|█████▎    | 567/1055 [04:14<03:41,  2.20it/s]
 54%|█████▍    | 568/1055 [04:14<03:39,  2.22it/s]
 54%|█████▍    | 569/1055 [04:15<03:37,  2.23it/s]
 54%|█████▍    | 570/1055 [04:15<03:36,  2.24it/s]
 54%|█████▍    | 571/1055 [04:15<03:38,  2.21it/s]
 54%|█████▍    | 572/1055 [04:16<03:37,  2.22it/s]
 54%|█████▍    | 573/1055 [04:16<03:36,  2.23it/s]
 54%|█████▍    | 574/1055 [04:17<03:35,  2.24it/s]
 55%|█████▍    | 575/1055 [04:17<03:33,  2.25it/s]
 55%|█████▍    | 576/1055 [04:18<03:32,  2.25it/s]
 55%|█████▍    | 577/1055 [04:18<03:35,  2.22it/s]
 55%|█████▍    | 578/1055 [04:19<03:34,  2.23it/s]
 55%|█████▍    | 579/1055 [04:19<03:32,  2.24it/s]
 55%|█████▍    | 580/1055 [04:19<03:31,  2.24it/s]
 55%|█████▌    | 581/1055 [04:20<03:30,  2.25it/s]
 55%|█████▌    | 582/1055 [04:20<03:32,  2.22it/s]
 55%|█████▌    | 583/1055 [04:21<03:32,  2.22it/s]
 55%|█████▌    | 584/1055 [04:21<03:30,  2.24it/s]
 55%|█████▌    | 585/1055 [04:22<03:29,  2.24it/s]
 56%|█████▌    | 586/1055 [04:22<03:28,  2.25it/s]
 56%|█████▌    | 587/1055 [04:23<03:27,  2.26it/s]
 56%|█████▌    | 588/1055 [04:23<03:29,  2.23it/s]
 56%|█████▌    | 589/1055 [04:23<03:29,  2.22it/s]
 56%|█████▌    | 590/1055 [04:24<03:28,  2.23it/s]
 56%|█████▌    | 591/1055 [04:24<03:27,  2.24it/s]
 56%|█████▌    | 592/1055 [04:25<03:26,  2.24it/s]
 56%|█████▌    | 593/1055 [04:25<03:28,  2.22it/s]
 56%|█████▋    | 594/1055 [04:26<03:27,  2.22it/s]
 56%|█████▋    | 595/1055 [04:26<03:26,  2.23it/s]
 56%|█████▋    | 596/1055 [04:27<03:25,  2.24it/s]
 57%|█████▋    | 597/1055 [04:27<03:24,  2.24it/s]
 57%|█████▋    | 598/1055 [04:28<03:26,  2.21it/s]
 57%|█████▋    | 599/1055 [04:28<03:25,  2.22it/s]
 57%|█████▋    | 600/1055 [04:28<03:24,  2.23it/s]
 57%|█████▋    | 601/1055 [04:29<03:23,  2.23it/s]
 57%|█████▋    | 602/1055 [04:29<03:22,  2.24it/s]
 57%|█████▋    | 603/1055 [04:30<03:24,  2.21it/s]
 57%|█████▋    | 604/1055 [04:30<03:23,  2.21it/s]
 57%|█████▋    | 605/1055 [04:31<03:22,  2.23it/s]
 57%|█████▋    | 606/1055 [04:31<03:20,  2.23it/s]
 58%|█████▊    | 607/1055 [04:32<03:20,  2.24it/s]
 58%|█████▊    | 608/1055 [04:32<03:20,  2.23it/s]
 58%|█████▊    | 609/1055 [04:32<03:22,  2.20it/s]
 58%|█████▊    | 610/1055 [04:33<03:22,  2.20it/s]
 58%|█████▊    | 611/1055 [04:33<03:19,  2.22it/s]
 58%|█████▊    | 612/1055 [04:34<03:18,  2.23it/s]
 58%|█████▊    | 613/1055 [04:34<03:19,  2.21it/s]
 58%|█████▊    | 614/1055 [04:35<03:19,  2.21it/s]
 58%|█████▊    | 615/1055 [04:35<03:18,  2.22it/s]
 58%|█████▊    | 616/1055 [04:36<03:17,  2.22it/s]
 58%|█████▊    | 617/1055 [04:36<03:16,  2.23it/s]
 59%|█████▊    | 618/1055 [04:37<03:17,  2.21it/s]
 59%|█████▊    | 619/1055 [04:37<03:17,  2.21it/s]
 59%|█████▉    | 620/1055 [04:37<03:15,  2.22it/s]
 59%|█████▉    | 621/1055 [04:38<03:14,  2.24it/s]
 59%|█████▉    | 622/1055 [04:38<03:13,  2.24it/s]
 59%|█████▉    | 623/1055 [04:39<03:12,  2.25it/s]
 59%|█████▉    | 624/1055 [04:39<03:13,  2.22it/s]
 59%|█████▉    | 625/1055 [04:40<03:14,  2.22it/s]
 59%|█████▉    | 626/1055 [04:40<03:12,  2.23it/s]
 59%|█████▉    | 627/1055 [04:41<03:11,  2.23it/s]
 60%|█████▉    | 628/1055 [04:41<03:10,  2.24it/s]
 60%|█████▉    | 629/1055 [04:41<03:11,  2.22it/s]
 60%|█████▉    | 630/1055 [04:42<03:11,  2.22it/s]
 60%|█████▉    | 631/1055 [04:42<03:10,  2.23it/s]
 60%|█████▉    | 632/1055 [04:43<03:09,  2.24it/s]
 60%|██████    | 633/1055 [04:43<03:08,  2.24it/s]
 60%|██████    | 634/1055 [04:44<03:10,  2.21it/s]
 60%|██████    | 635/1055 [04:44<03:09,  2.21it/s]
 60%|██████    | 636/1055 [04:45<03:08,  2.23it/s]
 60%|██████    | 637/1055 [04:45<03:07,  2.23it/s]
 60%|██████    | 638/1055 [04:46<03:06,  2.24it/s]
 61%|██████    | 639/1055 [04:46<03:07,  2.22it/s]
 61%|██████    | 640/1055 [04:46<03:07,  2.21it/s]
 61%|██████    | 641/1055 [04:47<03:06,  2.22it/s]
 61%|██████    | 642/1055 [04:47<03:05,  2.23it/s]
 61%|██████    | 643/1055 [04:48<03:04,  2.23it/s]
 61%|██████    | 644/1055 [04:48<03:06,  2.21it/s]
 61%|██████    | 645/1055 [04:49<03:05,  2.21it/s]
 61%|██████    | 646/1055 [04:49<03:04,  2.22it/s]
 61%|██████▏   | 647/1055 [04:50<03:03,  2.23it/s]
 61%|██████▏   | 648/1055 [04:50<03:02,  2.23it/s]
 62%|██████▏   | 649/1055 [04:50<03:03,  2.21it/s]
 62%|██████▏   | 650/1055 [04:51<03:04,  2.19it/s]
 62%|██████▏   | 651/1055 [04:51<03:03,  2.21it/s]
 62%|██████▏   | 652/1055 [04:52<03:01,  2.22it/s]
 62%|██████▏   | 653/1055 [04:52<03:00,  2.22it/s]
 62%|██████▏   | 654/1055 [04:53<03:01,  2.21it/s]
 62%|██████▏   | 655/1055 [04:53<03:01,  2.21it/s]
 62%|██████▏   | 656/1055 [04:54<02:59,  2.22it/s]
 62%|██████▏   | 657/1055 [04:54<02:58,  2.24it/s]
 62%|██████▏   | 658/1055 [04:55<02:57,  2.24it/s]
 62%|██████▏   | 659/1055 [04:55<02:58,  2.21it/s]
 63%|██████▎   | 660/1055 [04:55<02:58,  2.22it/s]
 63%|██████▎   | 661/1055 [04:56<02:56,  2.23it/s]
 63%|██████▎   | 662/1055 [04:56<02:55,  2.24it/s]
 63%|██████▎   | 663/1055 [04:57<02:54,  2.24it/s]
 63%|██████▎   | 664/1055 [04:57<02:56,  2.22it/s]
 63%|██████▎   | 665/1055 [04:58<02:58,  2.19it/s]
 63%|██████▎   | 666/1055 [04:58<02:56,  2.20it/s]
 63%|██████▎   | 667/1055 [04:59<02:55,  2.21it/s]
 63%|██████▎   | 668/1055 [04:59<02:54,  2.22it/s]
 63%|██████▎   | 669/1055 [05:00<02:55,  2.20it/s]
 64%|██████▎   | 670/1055 [05:00<02:54,  2.21it/s]
 64%|██████▎   | 671/1055 [05:00<02:53,  2.22it/s]
 64%|██████▎   | 672/1055 [05:01<02:51,  2.24it/s]
 64%|██████▍   | 673/1055 [05:01<02:50,  2.24it/s]
 64%|██████▍   | 674/1055 [05:02<02:51,  2.22it/s]
 64%|██████▍   | 675/1055 [05:02<02:50,  2.22it/s]
 64%|██████▍   | 676/1055 [05:03<02:49,  2.23it/s]
 64%|██████▍   | 677/1055 [05:03<02:49,  2.24it/s]
 64%|██████▍   | 678/1055 [05:04<02:48,  2.24it/s]
 64%|██████▍   | 679/1055 [05:04<02:49,  2.22it/s]
 64%|██████▍   | 680/1055 [05:04<02:49,  2.21it/s]
 65%|██████▍   | 681/1055 [05:05<02:47,  2.23it/s]
 65%|██████▍   | 682/1055 [05:05<02:46,  2.24it/s]
 65%|██████▍   | 683/1055 [05:06<02:45,  2.24it/s]
 65%|██████▍   | 684/1055 [05:06<02:44,  2.25it/s]
 65%|██████▍   | 685/1055 [05:07<02:46,  2.22it/s]
 65%|██████▌   | 686/1055 [05:07<02:46,  2.22it/s]
 65%|██████▌   | 687/1055 [05:08<02:45,  2.23it/s]
 65%|██████▌   | 688/1055 [05:08<02:43,  2.24it/s]
 65%|██████▌   | 689/1055 [05:08<02:43,  2.24it/s]
 65%|██████▌   | 690/1055 [05:09<02:44,  2.22it/s]
 65%|██████▌   | 691/1055 [05:09<02:43,  2.22it/s]
 66%|██████▌   | 692/1055 [05:10<02:42,  2.23it/s]
 66%|██████▌   | 693/1055 [05:10<02:41,  2.24it/s]
 66%|██████▌   | 694/1055 [05:11<02:40,  2.24it/s]
 66%|██████▌   | 695/1055 [05:11<02:42,  2.22it/s]
 66%|██████▌   | 696/1055 [05:12<02:41,  2.22it/s]
 66%|██████▌   | 697/1055 [05:12<02:40,  2.23it/s]
 66%|██████▌   | 698/1055 [05:12<02:39,  2.24it/s]
 66%|██████▋   | 699/1055 [05:13<02:38,  2.24it/s]
 66%|██████▋   | 700/1055 [05:13<02:38,  2.24it/s]
 66%|██████▋   | 701/1055 [05:14<02:39,  2.21it/s]
 67%|██████▋   | 702/1055 [05:14<02:39,  2.22it/s]
 67%|██████▋   | 703/1055 [05:15<02:37,  2.23it/s]
 67%|██████▋   | 704/1055 [05:15<02:37,  2.23it/s]
 67%|██████▋   | 705/1055 [05:16<02:38,  2.21it/s]
 67%|██████▋   | 706/1055 [05:16<02:38,  2.20it/s]
 67%|██████▋   | 707/1055 [05:17<02:37,  2.21it/s]
 67%|██████▋   | 708/1055 [05:17<02:36,  2.22it/s]
 67%|██████▋   | 709/1055 [05:17<02:35,  2.23it/s]
 67%|██████▋   | 710/1055 [05:18<02:36,  2.20it/s]
 67%|██████▋   | 711/1055 [05:18<02:37,  2.19it/s]
 67%|██████▋   | 712/1055 [05:19<02:36,  2.20it/s]
 68%|██████▊   | 713/1055 [05:19<02:34,  2.21it/s]
 68%|██████▊   | 714/1055 [05:20<02:33,  2.23it/s]
 68%|██████▊   | 715/1055 [05:20<02:34,  2.21it/s]
 68%|██████▊   | 716/1055 [05:21<02:33,  2.21it/s]
 68%|██████▊   | 717/1055 [05:21<02:32,  2.22it/s]
 68%|██████▊   | 718/1055 [05:22<02:31,  2.23it/s]
 68%|██████▊   | 719/1055 [05:22<02:30,  2.23it/s]
 68%|██████▊   | 720/1055 [05:22<02:31,  2.21it/s]
 68%|██████▊   | 721/1055 [05:23<02:31,  2.21it/s]
 68%|██████▊   | 722/1055 [05:23<02:29,  2.22it/s]
 69%|██████▊   | 723/1055 [05:24<02:28,  2.23it/s]
 69%|██████▊   | 724/1055 [05:24<02:27,  2.24it/s]
 69%|██████▊   | 725/1055 [05:25<02:29,  2.21it/s]
 69%|██████▉   | 726/1055 [05:25<02:28,  2.21it/s]
 69%|██████▉   | 727/1055 [05:26<02:27,  2.23it/s]
 69%|██████▉   | 728/1055 [05:26<02:25,  2.24it/s]
 69%|██████▉   | 729/1055 [05:26<02:24,  2.25it/s]
 69%|██████▉   | 730/1055 [05:27<02:24,  2.26it/s]
 69%|██████▉   | 731/1055 [05:27<02:25,  2.22it/s]
 69%|██████▉   | 732/1055 [05:28<02:25,  2.22it/s]
 69%|██████▉   | 733/1055 [05:28<02:24,  2.23it/s]
 70%|██████▉   | 734/1055 [05:29<02:23,  2.24it/s]
 70%|██████▉   | 735/1055 [05:29<02:22,  2.25it/s]
 70%|██████▉   | 736/1055 [05:30<02:23,  2.23it/s]
 70%|██████▉   | 737/1055 [05:30<02:23,  2.22it/s]
 70%|██████▉   | 738/1055 [05:30<02:21,  2.23it/s]
 70%|███████   | 739/1055 [05:31<02:21,  2.24it/s]
 70%|███████   | 740/1055 [05:31<02:20,  2.24it/s]
 70%|███████   | 741/1055 [05:32<02:21,  2.22it/s]
 70%|███████   | 742/1055 [05:32<02:21,  2.21it/s]
 70%|███████   | 743/1055 [05:33<02:21,  2.21it/s]
 71%|███████   | 744/1055 [05:33<02:19,  2.22it/s]
 71%|███████   | 745/1055 [05:34<02:18,  2.24it/s]
 71%|███████   | 746/1055 [05:34<02:19,  2.22it/s]
 71%|███████   | 747/1055 [05:35<02:18,  2.22it/s]
 71%|███████   | 748/1055 [05:35<02:17,  2.24it/s]
 71%|███████   | 749/1055 [05:35<02:16,  2.25it/s]
 71%|███████   | 750/1055 [05:36<02:14,  2.26it/s]
 71%|███████   | 751/1055 [05:36<02:14,  2.26it/s]
 71%|███████▏  | 752/1055 [05:37<02:15,  2.24it/s]
 71%|███████▏  | 753/1055 [05:37<02:14,  2.24it/s]
 71%|███████▏  | 754/1055 [05:38<02:13,  2.25it/s]
 72%|███████▏  | 755/1055 [05:38<02:12,  2.26it/s]
 72%|███████▏  | 756/1055 [05:39<02:12,  2.26it/s]
 72%|███████▏  | 757/1055 [05:39<02:11,  2.26it/s]
 72%|███████▏  | 758/1055 [05:39<02:12,  2.24it/s]
 72%|███████▏  | 759/1055 [05:40<02:12,  2.23it/s]
 72%|███████▏  | 760/1055 [05:40<02:11,  2.25it/s]
 72%|███████▏  | 761/1055 [05:41<02:10,  2.26it/s]
 72%|███████▏  | 762/1055 [05:41<02:09,  2.26it/s]
 72%|███████▏  | 763/1055 [05:42<02:08,  2.26it/s]
 72%|███████▏  | 764/1055 [05:42<02:10,  2.24it/s]
